id,edad,ingresos,gasto_mensual,score,categoria
733,35.0,$535.000,0,69.4,B
769,27.0,575000,342000,79.5,A
902,29.0,457000,161000,85.3,B
253,49.0,199000,148000,68.7,C
666,33.0,534000,472000,92.2,C
366,29.0,499000,324000,75.8,B
114,52.0,692000,507000,61.2,A
401,19.0,$320.000,201000,83.2,B
263,18.0,707000,85000,81.5,A
265,30.0,588000,303000,79.0,B
50,18.0,1077000,298000,79.9,C
301,25.0,387000,"287000,0",77.1,A
18,35.0,$424.000,105000,71.2,C
191,28.0,570000,292000,76.6,C
810,25.0,845000,213000,67.0,B
8,38.0,742000,278000,71.9,C
144,33.0,575000,199000,60.7,B
105,31.0,940000,334000,63.3,A
331,32.0,1162000,267000,59.4,A
608,22.0,1218000,530000,74.2,A
336,31.0,457000,119000,70.0,C
967,27.0,490000,150000,78.1,C
411,38.0,1050000,256000,75.9,A
935,36.0,2027000,778000,55.7,A
872,26.0,485000,194000,90.0,C
975,28.0,535000,297000,70.2,A
459,28.0,1030000,582000,72.8,C
662,28.0,509000,"175000,0",54.0,B
853,27.0,298000,174000,50.6,B
326,22.0,201000,2000,68.4,C
502,47.0,410000,22000,71.5,B
201,35.0,575000,315000,45.1,B
630,41.0,828000,554000,56.4,B
310,30.0,685000,"223000,0",72.9,A
451,31.0,631000,266000,72.0,A
644,20.0,678000,390000,76.0,B
90,36.0,490000,174000,76.4,B
337,25.0,398000,0,82.8,A
268,21.0,344000,102000,73.8,B
859,28.0,624000,335000,78.4,B
183,23.0,855000,471000,76.8,B
391,25.0,680000,221000,98.2,C
664,28.0,399000,40000,77.9,A
766,26.0,354000,0,90.6,C
917,37.0,364000,144000,74.9,C
944,31.0,455000,35000,78.4,A
931,28.0,292000,175000,72.5,B
743,27.0,560000,145000,67.4,A
741,18.0,513000,349000,72.6,c
955,31.0,401000,150000,83.2,B
219,28.0,356000,76000,69.1,C
515,27.0,518000,"81000,0",70.5,A
436,33.0,622000,65000,86.3,B
825,28.0,588000,29000,64.6,B
98,34.0,199000,97000,47.1,B
370,26.0,347000,0,79.5,A
84,28.0,1526000,681000,67.6,B
767,32.0,1600000,242000,59.2,C
108,33.0,$319.000,159000,58.7,A
443,18.0,592000,"202000,0",87.4,C
765,41.0,478000,249000,57.2,A
968,46.0,501000,365000,74.6,B
92,40.0,530000,411000,68.1,B
163,41.0,270000,266000,83.4,B
333,33.0,486000,179000,61.2,B
272,21.0,733000,264000,73.6,A
695,37.0,576000,198000,74.7,C
982,35.0,271000,0,84.4,A
819,33.0,486000,252000,70.7,C
755,24.0,698000,228000,86.7,B
130,28.0,637000,NA,66.0,B
153,27.0,$393.000,137000,66.6,A
762,33.0,783000,320000,74.3,A
496,36.0,1473000,248000,64.8,B
532,19.0,223000,48000,80.8,A
660,31.0,955000,700000,73.5,B
961,37.0,526000,278000,52.0,B
576,18.0,531000,"62000,0",63.4,C
877,28.0,408000,67000,75.8,C
156,26.0,895000,322000,60.0,B
115,30.0,583000,119000,53.0,A
74,45.0,285000,295000,82.0,B
208,36.0,388000,357000,75.7,B
371,32.0,496000,140000,66.4,B
103,29.0,1535000,445000,75.2,B
907,21.0,246000,21000,78.0,A
347,20.0,151000,"33000,0",74.6,C
996,30.0,923000,276000,65.2,A
291,30.0,656000,307000,80.3,B
727,32.0,413000,91000,76.0,A
952,35.0,1016000,500000,57.0,B
724,38.0,735000,0,59.2,B
21,44.0,702000,403000,65.4,A
772,28.0,1261000,NA,55.2,A
510,25.0,1131000,436000,50.8,A
824,29.0,390000,275000,68.7,A
839,40.0,531000,222000,61.8,A
396,28.0,593000,361000,73.2,C
357,32.0,411000,0,71.0,B
248,27.0,368000,184000,73.6,B
506,28.0,431000,32000,53.6,B
167,39.0,1080000,207000,70.6,C
390,27.0,371000,317000,74.3,A
99,32.0,854000,520000,65.3,A
544,44.0,430000,447000,66.2,B
82,35.0,454000,86000,72.9,A
340,27.0,588000,272000,65.3,B
717,33.0,638000,"517000,0",62.9,C
737,34.0,319000,112000,76.0,C
700,31.0,591000,453000,90.1,A
305,32.0,707000,133000,52.0,C
932,47.0,693000,385000,64.1,B
493,33.0,408000,49000,88.1,B
543,36.0,1240000,538000,45.2,A
779,31.0,436000,62000,61.0,C
937,24.0,613000,"18000,0",57.4,A
786,41.0,261000,240000,58.2,B
990,32.0,671000,173000,66.3,C
54,37.0,616000,99000,52.8,B
259,36.0,$380.000,390000,57.8,B
193,34.0,400000,8000,93.1,C
116,34.0,649000,337000,72.6,A
192,39.0,277000,87000,63.4,B
374,40.0,241000,62000,61.5,B
121,38.0,939000,422000,69.0,B
584,50.0,557000,189000,60.7,B
292,28.0,1879000,826000,71.0,B
553,41.0,348000,178000,58.7,C
736,36.0,241000,347000,81.3,B
635,24.0,457000,213000,48.6,B
76,39.0,422000,276000,71.9,C
940,27.0,567000,136000,81.5,A
555,35.0,483000,191000,45.6,B
670,41.0,710000,18000,56.1,C
142,42.0,1075000,372000,54.0,C
38,18.0,260000,81000,52.9,B
641,29.0,547000,342000,84.1,C
895,43.0,517000,226000,69.0,B
25,28.0,1282000,411000,65.2,A
5,30.0,766000,399000,53.3,B
345,28.0,869000,520000,77.4,C
64,22.0,226000,80000,67.7,C
855,43.0,891000,539000,67.0,B
643,30.0,519000,23000,65.9,A
209,36.0,268000,"172000,0",53.6,C
956,41.0,1074000,318000,66.9,A
66,43.0,309000,204000,60.5, b
245,22.0,$391.000,238000,72.5,B
622,36.0,263000,123000,46.6,B
182,25.0,1084000,"327000,0",87.4,B
910,49.0,580000,302000,68.5,C
561,34.0,535000,238000,72.7,B
969,32.0,490000,162000,58.1,B
1,36.0,1088000,474000,68.0,B
647,18.0,7380000.0,192000,279.79999999999995,C
626,28.0,927000,267000,57.0,A
579,20.0,374000,0,81.9,B
880,42.0,361000,167000,58.4,A
908,38.0,308000,0,76.9,B
845,33.0,585000,242000,79.8,B
403,32.0,978000,443000,33.9,B
524,37.0,334000,423000,66.0,A
865,27.0,1037000,NA,87.8,B
640,22.0,317000,220000,78.4,C
790,19.0,1056000,349000,84.3,A
77,33.0,248000,0,56.8,B
151,34.0,329000,169000,76.5,A
135,25.0,478000,226000,78.1,B
517,36.0,$1.152.000,762000,75.9,B
317,37.0,317000,85000,88.7,A
69,35.0,428000,202000,65.5,A
691,29.0,725000,499000,75.0,C
828,28.0,1094000,534000,79.3,A
768,46.0,$495.000,365000,72.6,A
698,22.0,385000,52000,64.5,C
852,28.0,1313000,581000,69.6,A
437,45.0,477000,69000,62.7,A
376,26.0,487000,221000,68.1,B
361,36.0,536000,34000,76.3,C
898,33.0,1202000,662000,76.3,B
714,35.0,$825.000,268000,69.2,C
615,52.0,494000,87000,62.0,B
918,33.0,396000,0,74.3,A
604,43.0,362000,69000,81.3,A
628,31.0,$1.025.000,364000,81.4,B
998,37.0,348000,74000,73.2,B
93,26.0,777000,218000,71.7,B
580,41.0,360000,0,77.8,A
625,45.0,1379000,338000,86.4,C
55,40.0,410000,129000,63.7,A
102,29.0,127000,"256000,0",78.5,B
687,30.0,428000,114000,59.9,A
95,29.0,779000,394000,78.3,A
62,31.0,130000,7000,77.1,A
546,26.0,683000,314000,72.3,B
196,35.0,673000,269000,64.3,B
587,28.0,590000,208000,62.0,B
659,34.0,327000,0,85.2,C
31,27.0,475000,319000,55.9,A
413,20.0,679000,318000,59.7,C
394,47.0,579000,"469000,0",69.2,A
770,46.0,712000,185000,63.2,A
518,24.0,741000,123000,74.6,B
431,23.0,630000,189000,92.4,A
556,29.0,649000,206000,70.6,B
373,44.0,272000,83000,81.8,C
342,34.0,541000,148000,74.1,B
987,44.0,776000,123000,49.7,C
136,44.0,875000,264000,88.3,A
931,28.0,292000,175000,72.5,B
599,28.0,546000,520000,80.1,A
49,35.0,1131000,401000,89.3,A
427,24.0,1511000,716000,69.9,A
774,40.0,596000,269000,70.2,B
4,44.0,391000,147000,57.8,B
710,46.0,332000,0,74.6,B
545,18.0,$400.000,233000,81.3,B
929,45.0,937000,430000,69.0,C
398,43.0,332000,"19000,0",40.9,C
490,39.0,1016000,733000,72.4,B
492,44.0,1942000,762000,72.2,B
760,38.0,1043000,278000,66.4,C
678,46.0,17340000.0,471000,279.5,B
527,19.0,20805000.0,410000,303.79999999999995,B
721,34.0,698000,"211000,0",65.0,B
688,29.0,598000,184000,76.6,A
489,45.0,252000,0,60.7,A
919,28.0,497000,314000,71.0,A
393,21.0,1479000,595000,65.0,B
476,30.0,747000,156000,63.7,B
123,43.0,744000,342000,81.4,A
233,32.0,517000,76000,89.2,B
964,38.0,746000,199000,78.7,B
87,39.0,905000,347000,47.9,A
731,34.0,483000,145000,53.3,B
787,39.0,463000,470000,69.9,A
507,27.0,765000,368000,58.3,C
529,34.0,423000,NA,60.8,B
805,29.0,219000,NA,67.4,C
300,37.0,635000,360000,57.6,C
897,31.0,475000,405000,81.4,A
146,38.0,545000,156000,84.8,A
303,38.0,495000,206000,68.4,B
58,30.0,971000,418000,56.7,C
812,28.0,582000,390000,75.9,C
284,22.0,13080000.0,361000,248.89999999999998,B
129,33.0,523000,199000,66.8,C
441,35.0,753000,471000,87.2,B
568,24.0,699000,196000,84.3,C
240,39.0,1220000,431000,81.5,A
420,33.0,697000,506000,76.7,A
278,27.0,658000,528000,68.3,B
10,36.0,413000,0,76.2,A
728,35.0,809000,597000,94.9,A
274,32.0,461000,230000,82.6,C
148,21.0,263000,84000,41.3,B
540,27.0,129000,0,62.3,A
946,23.0,449000,294000,75.9,B
133,24.0,1211000,"589000,0",55.8,A
39,21.0,605000,135000,58.4,C
930,31.0,1439000,661000,32.0,C
536,32.0,243000,0,56.2,B
6,30.0,658000,675000,50.8,B
289,34.0,311000,148000,85.7,A
119,41.0,598000,NA,52.0,C
88,35.0,609000,329000,59.3,B
547,37.0,328000,0,93.4,A
754,40.0,216000,114000,67.2,A
851,27.0,391000,158000,53.3,B
109,34.0,396000,15000,89.4,A
258,26.0,666000,268000,72.3,B
160,37.0,459000,361000,62.7,A
75,18.0,13335000.0,261000,209.89999999999998,B
113,32.0,835000,273000,77.0,C
271,44.0,933000,446000,72.3,B
981,38.0,332000,0,69.7,B
434,38.0,404000,125000,70.1,C
380,26.0,1346000,644000,75.9,B
822,43.0,562000,224000,35.9,C
761,27.0,1227000,520000,57.9,C
147,22.0,312000,245000,62.8,C
948,26.0,533000,NA,75.0,C
439,18.0,691000,30000,51.2,C
315,42.0,543000,NA,83.8,A
985,,870000,285000,73.3,C
352,44.0,$219.000,0,68.9,A
916,34.0,412000,19000,77.1,A
320,31.0,492000,265000,65.5,B
313,39.0,1083000,606000,67.6,B
835,32.0,398000,175000,51.5,C
520,38.0,1366000,787000,82.1,C
609,18.0,635000,389000,68.5,C
623,47.0,856000,227000,65.8,B
703,26.0,742000,282000,44.0,B
415,35.0,392000,279000,66.9,B
566,29.0,7035000.0,0,230.3,B
281,33.0,578000,312000,65.6,C
20,21.0,668000,321000,48.5,B
51,35.0,395000,62000,83.1,C
830,30.0,545000,53000,85.1,B
122,25.0,978000,417000,76.6,A
978,18.0,868000,164000,70.2,B
988,39.0,699000,61000,58.3,B
140,22.0,767000,NA,74.7,B
214,37.0,845000,157000,77.6,B
409,33.0,460000,101000,71.3,B
442,32.0,972000,344000,65.8,A
448,24.0,724000,"496000,0",78.4,A
34,24.0,$747.000,342000,75.8,A
722,18.0,475000,"268000,0",74.1,A
501,39.0,797000,495000,57.3,A
32,47.0,235000,97000,75.9,A
642,45.0,1095000,380000,66.7,B
482,24.0,448000,213000,58.4,B
513,30.0,378000,340000,67.6,B
757,36.0,504000,201000,80.5,C
799,32.0,925000,458000,69.9,B
323,25.0,522000,396000,64.5,B
530,,309000,144000,82.4,C
995,24.0,$644.000,260000,66.8,A
903,32.0,971000,NA,71.5,B
783,35.0,255000,13000,63.2,B
52,29.0,659000,91000,64.4,C
117,32.0,1797000,689000,82.1,B
750,21.0,891000,280000,77.0,C
740,40.0,$1.271.000,815000,62.3,C
879,32.0,$233.000,90000,79.9,B
255,20.0,998000,367000,61.1,B
59,35.0,709000,333000,65.6,B
934,18.0,512000,0,70.2,A
667,30.0,328000,123000,80.1,A
262,32.0,561000,"286000,0",75.4,B
720,32.0,435000,"239000,0",59.0,B
3,37.0,557000,154000,58.1,B
904,42.0,650000,267000,64.4,C
962,43.0,623000,412000,85.4,C
388,47.0,1180000,315000,63.0,B
216,38.0,1008000,546000,53.1,B
610,44.0,476000,0,80.2,B
338,29.0,465000,427000,85.3,B
788,36.0,371000,29000,79.4,C
226,41.0,506000,141000,52.9,B
973,39.0,11250000.0,319000,297.20000000000005,B
429,40.0,484000,"277000,0",53.5,B
484,34.0,$442.000,232000,74.4,A
494,25.0,593000,286000,77.3,B
12,28.0,596000,139000,46.4,B
472,18.0,398000,148000,46.1,A
488,23.0,224000,180000,81.7,B
454,36.0,1984000,747000,69.3,C
739,45.0,869000,570000,78.9,A
912,34.0,1649000,NA,64.2,B
992,18.0,788000,106000,62.2,B
719,29.0,770000,354000,67.9,B
286,18.0,278000,110000,61.6,B
306,33.0,345000,284000,60.7,C
238,33.0,410000,14000,35.9,B
106,35.0,321000,34000,68.4,B
572,45.0,$289.000,112000,70.4,B
364,35.0,332000,121000,71.0,A
707,22.0,756000,271000,51.0,B
702,40.0,690000,297000,82.9,A
816,20.0,346000,127000,45.8,B
9,28.0,913000,360000,59.3,B
165,40.0,901000,220000,61.2,C
905,34.0,512000,360000,58.1,C
631,18.0,689000,371000,74.2,B
834,26.0,624000,161000,75.1,C
81,30.0,454000,68000,81.4,A
367,34.0,7995000.0,114000,250.39999999999998,A
616,33.0,40005000.0,1021000,257.9,A
813,44.0,1210000,430000,78.2,A
157,47.0,383000,240000,96.2,B
773,37.0,396000,191000,87.4,B
243,36.0,$404.000,72000,69.7,B
970,21.0,953000,351000,73.0,A
776,19.0,279000,276000,66.4,A
279,33.0,595000,"191000,0",64.6,A
749,27.0,594000,429000,74.4,C
889,37.0,426000,208000,57.6,C
541,39.0,$533.000,63000,50.1,A
543,36.0,1240000,538000,45.2,A
876,46.0,1086000,389000,50.4,A
901,35.0,766000,259000,76.1,B
673,29.0,444000,125000,71.3,B
359,35.0,258000,15000,81.9,C
500,21.0,727000,128000,51.7,C
782,21.0,518000,157000,91.8,B
264,24.0,341000,103000,67.2,A
843,23.0,411000,128000,45.8,B
440,32.0,780000,336000,55.8,C
752,21.0,758000,548000,69.3,C
404,32.0,774000,408000,76.9,A
603,39.0,391000,444000,83.0,B
453,24.0,609000,303000,75.9,A
70,27.0,643000,176000,61.3,C
804,28.0,254000,69000,85.7,A
878,34.0,487000,311000,57.3,B
591,33.0,316000,30000,61.8,C
596,28.0,326000,38000,79.8,A
483,19.0,1281000,NA,69.2,B
779,31.0,436000,62000,61.0,C
85,26.0,654000,0,73.6,A
232,34.0,272000,139000,66.9,B
913,34.0,$743.000,298000,81.5,B
120,38.0,914000,629000,68.9,C
176,39.0,470000,174000,56.8,A
57,25.0,534000,1000,85.6,B
346,34.0,257000,0,89.7,B
829,29.0,514000,474000,74.3,A
758,33.0,870000,610000,58.4,A
669,18.0,823000,268000,63.0,B
873,21.0,463000,205000,59.7,C
808,28.0,697000,190000,85.7,A
681,38.0,661000,303000,64.5,A
349,26.0,273000,164000,51.8,A
210,60.0,1296000,510000,77.1,B
697,35.0,328000,211000,62.9,A
557,28.0,853000,331000,67.0,B
573,35.0,626000,255000,61.9,C
418,33.0,618000,467000,47.7,A
166,35.0,1830000,589000,92.7,C
399,31.0,985000,"214000,0",41.4,B
1000,37.0,$372.000,108000,54.8,A
680,42.0,435000,1000,76.2,A
375,49.0,1128000,445000,51.5,A
818,39.0,$377.000,214000,63.9,C
725,33.0,339000,219000,64.1,A
554,34.0,357000,NA,63.3,B
96,20.0,519000,0,77.0,A
633,31.0,392000,164000,71.2,C
422,46.0,924000,306000,64.2,C 
491,32.0,$410.000,71000,64.5,A
497,24.0,1515000,867000,52.2,B
335,40.0,582000,171000,67.1,B
252,39.0,820000,"211000,0",100.0,A
498,30.0,989000,497000,67.5,A
972,27.0,124000,195000,67.0,B
17,24.0,390000,353000,59.7,B
868,35.0,949000,436000,64.3,C
309,36.0,930000,207000,69.2,A
432,18.0,812000,589000,75.0,C
348,21.0,$862.000,370000,73.7,B
794,22.0,756000,273000,57.0,A
539,40.0,301000,280000,75.7,A
847,34.0,1017000,"41000,00",67.3,C
690,36.0,475000,194000,50.9,A
560,29.0,472000,99000,78.6,B
178,44.0,514000,414000,71.0,A
107,47.0,734000,284000,90.0,B
25,28.0,1282000,411000,65.2,A
249,46.0,607000,251000,81.2,B
383,18.0,1589000,796000,91.8,B
994,27.0,770000,536000,68.0,B
141,34.0,466000,113000,85.0,C
68,40.0,966000,353000,67.4,B
385,26.0,783000,332000,73.3,A
571,32.0,804000,198000,63.7,A
801,40.0,1398000,364000,66.7,C
169,30.0,728000,470000,62.7,B
558,29.0,362000,147000,49.9,A
620,34.0,960000,253000,77.3,C
124,21.0,305000,268000,69.3,C
881,52.0,875000,454000,78.3,C
266,22.0,267000,40000,73.4,A
550,27.0,998000,475000,70.3,B
629,32.0,559000,38000,59.2,B
989,30.0,5880000.0,184000,350.0,B
590,25.0,564000,198000,65.1,B
959,37.0,$916.000,413000,63.6,B
921,41.0,201000,490000,98.7,C
844,35.0,566000,349000,36.0,C
542,23.0,1311000,NA,76.0,B
48,40.0,246000,0,53.5,A
328,38.0,503000,155000,72.5,C
149,36.0,1199000,582000,65.1,A
974,27.0,596000,167000,79.6,A
457,31.0,788000,409000,72.5,B
61,28.0,795000,281000,53.3,A
488,23.0,224000,180000,81.7,B
280,29.0,463000,347000,71.4,B
965,31.0,713000,426000,54.8,B
195,33.0,244000,257000,49.7,B
386,33.0,628000,322000,63.9,B
475,45.0,365000,140000,68.4,A
983,24.0,$395.000,0,56.9,C
276,36.0,580000,388000,61.5,B
888,29.0,668000,393000,61.6,B
454,36.0,1984000,747000,69.3,C
927,28.0,152000,0,70.3,A
562,49.0,372000,0,66.1,B
947,20.0,652000,331000,70.0,B
202,36.0,436000,"43000,0",66.2,B
433,30.0,831000,410000,73.3,C
159,22.0,883000,139000,63.0,B
247,28.0,550000,139000,50.6,B
685,22.0,300000,61000,55.7,C
803,33.0,379000,160000,75.1,A
468,38.0,658000,371000,66.5,C
199,32.0,604000,142000,45.2,A
602,25.0,1075000,594000,58.4,C
481,31.0,775000,490000,62.8,C
487,27.0,266000,0,83.9,A
692,41.0,426000,257000,63.1,C
419,41.0,$1.160.000,631000,70.5,B
423,30.0,450000,76000,73.9,B
460,22.0,757000,210000,82.4,A
911,30.0,1285000,527000,86.9,C
871,31.0,311000,187000,62.3,B
27,23.0,551000,NA,69.5,B
814,34.0,846000,231000,59.9,B
923,33.0,316000,59000,78.7,B
826,44.0,$674.000,345000,90.7,B
125,37.0,1223000,481000,92.3,A
533,31.0,635000,168000,90.4,A
296,26.0,514000,366000,87.0,C
651,47.0,$722.000,189000,59.5,B
689,38.0,623000,76000,69.6,A
43,31.0,13905000.0,727000,225.2,B
269,28.0,374000,0,58.1,B
792,34.0,572000,145000,81.0,B
139,39.0,728000,314000,70.7,B
854,42.0,856000,187000,67.2,B
479,57.0,347000,75000,45.7,B
764,31.0,243000,0,77.9,B
645,30.0,318000,188000,53.7,A
890,41.0,536000,128000,78.0,B
360,25.0,592000,0,67.4,B
228,23.0,502000,329000,79.4,B
450,24.0,546000,280000,51.5,A
809,42.0,245000,206000,56.9,B
288,37.0,697000,232000,47.1,B
745,36.0,$340.000,164000,57.5,C
71,35.0,528000,165000,73.8,C
471,30.0,983000,161000,73.5,B
243,36.0,$404.000,72000,69.7,B
581,35.0,597000,"286000,0",41.5,A
225,28.0,493000,387000,96.0,B
334,27.0,1139000,528000,89.9,B
951,30.0,223000,0,71.7,B
134,36.0,678000,458000,72.1,B
746,26.0,609000,425000,93.3,B
837,44.0,305000,51000,74.6,B
277,34.0,1723000,621000,51.5,A
172,25.0,622000,91000,47.3, a
244,39.0,325000,152000,61.7,B
945,47.0,737000,293000,76.2,B
883,28.0,292000,267000,80.3,B
302,28.0,887000,"387000,0",62.9,A
37,34.0,293000,312000,82.4,C
251,22.0,638000,486000,78.4,A
618,38.0,371000,48000,40.0,A
260,38.0,526000,54000,72.5,B
638,,668000,263000,63.3,A
179,30.0,330000,198000,74.3,B
850,28.0,669000,"203000,0",89.4,B
938,38.0,683000,"31000,00",75.7,C
298,34.0,467000,217000,72.7,B
523,27.0,483000,358000,71.9,A
45,20.0,$496.000,242000,62.6,A
321,33.0,556000,163000,67.1,C
885,37.0,533000,120000,67.2,B
187,36.0,331000,264000,100.0,A
971,,727000,80000,55.8,C
177,32.0,232000,0,74.2,B
777,26.0,398000,231000,79.7,A
200,23.0,1069000,324000,70.3,B
261,25.0,714000,214000,87.5,A
627,24.0,432000,168000,85.1,B
